id,a,b,product,target_heuristic,ot_score,dd_score,rc_score,category,notes,split
hds_147,2001,2009,4020009,RC,0.45,0.3,0.55,near_2000,"Generated: 2001 near 2000, 2009 near 2000",train
hds_148,2502,2508,6275016,RC,0.45,0.3,0.55,near_2500,"Generated: 2502 near 2500, 2508 near 2500",train
hds_149,2497,2499,6240003,RC,0.55,0.3,0.75,near_2500,"Generated: 2497 near 2500, 2499 near 2500",train
hds_150,1999,2008,4013992,RC,0.45,0.3,0.55,near_2000,"Generated: 1999 near 2000, 2008 near 2000",train
hds_151,1996,1998,3988008,RC,0.55,0.3,0.75,near_2000,"Generated: 1996 near 2000, 1998 near 2000",test
hds_152,4998,4998,24980004,RC,0.55,0.3,0.9,near_5000,"Generated: 4998 near 5000, 4998 near 5000",train
hds_153,998,1002,999996,RC,0.45,0.3,0.9,near_1000,"Generated: 998 near 1000, 1002 near 1000",train
hds_154,1001,1002,1003002,RC,0.45,0.3,0.9,near_1000,"Generated: 1001 near 1000, 1002 near 1000",train
hds_155,996,1004,999984,RC,0.45,0.3,0.75,near_1000,"Generated: 996 near 1000, 1004 near 1000",train
hds_156,1004,1004,1008016,RC,0.45,0.3,0.75,near_1000,"Generated: 1004 near 1000, 1004 near 1000",train
hds_157,2002,2009,4022018,RC,0.45,0.3,0.55,near_2000,"Generated: 2002 near 2000, 2009 near 2000",train
hds_158,1002,1008,1010016,RC,0.45,0.3,0.55,near_1000,"Generated: 1002 near 1000, 1008 near 1000",test
hds_159,999,1007,1005993,RC,0.45,0.3,0.55,near_1000,"Generated: 999 near 1000, 1007 near 1000",train
hds_160,5001,5008,25045008,RC,0.45,0.3,0.55,near_5000,"Generated: 5001 near 5000, 5008 near 5000",train
hds_161,1999,2004,4005996,RC,0.45,0.3,0.75,near_2000,"Generated: 1999 near 2000, 2004 near 2000",train
hds_162,5001,5002,25015002,RC,0.45,0.3,0.9,near_5000,"Generated: 5001 near 5000, 5002 near 5000",val
hds_163,2502,2502,6260004,RC,0.45,0.3,0.9,near_2500,"Generated: 2502 near 2500, 2502 near 2500",train
hds_164,1997,1997,3988009,RC,0.55,0.3,0.75,near_2000,"Generated: 1997 near 2000, 1997 near 2000",train
hds_165,4992,5001,24964992,RC,0.45,0.3,0.55,near_5000,"Generated: 4992 near 5000, 5001 near 5000",val
hds_166,999,1003,1001997,RC,0.45,0.3,0.75,near_1000,"Generated: 999 near 1000, 1003 near 1000",train
hds_167,991,1001,991991,RC,0.45,0.3,0.55,near_1000,"Generated: 991 near 1000, 1001 near 1000",val
hds_168,1998,2007,4009986,RC,0.45,0.3,0.55,near_2000,"Generated: 1998 near 2000, 2007 near 2000",val
hds_169,2496,2499,6237504,RC,0.55,0.3,0.75,near_2500,"Generated: 2496 near 2500, 2499 near 2500",train
hds_170,4994,5002,24979988,RC,0.45,0.3,0.55,near_5000,"Generated: 4994 near 5000, 5002 near 5000",train
hds_171,993,1001,993993,RC,0.45,0.3,0.55,near_1000,"Generated: 993 near 1000, 1001 near 1000",train
hds_172,998,1009,1006982,RC,0.45,0.3,0.55,near_1000,"Generated: 998 near 1000, 1009 near 1000",test
hds_173,2499,2499,6245001,RC,0.55,0.3,0.9,near_2500,"Generated: 2499 near 2500, 2499 near 2500",train
hds_174,1002,516,517032,RC,0.45,0.3,0.55,near_1000_mixed,"Generated: 1002 near 1000, 516 far from base",test
hds_175,2497,2502,6247494,RC,0.55,0.3,0.75,near_2500,"Generated: 2497 near 2500, 2502 near 2500",train
hds_176,5002,5009,25055018,RC,0.45,0.3,0.55,near_5000,"Generated: 5002 near 5000, 5009 near 5000",train
hds_177,1002,739,740478,RC,0.45,0.3,0.55,near_1000_mixed,"Generated: 1002 near 1000, 739 far from base",train
hds_178,4992,5002,24969984,RC,0.45,0.3,0.55,near_5000,"Generated: 4992 near 5000, 5002 near 5000",train
hds_179,4996,5004,24999984,RC,0.55,0.3,0.75,near_5000,"Generated: 4996 near 5000, 5004 near 5000",train
hds_180,5002,5008,25050016,RC,0.45,0.3,0.55,near_5000,"Generated: 5002 near 5000, 5008 near 5000",train
hds_181,5001,5006,25035006,RC,0.45,0.3,0.55,near_5000,"Generated: 5001 near 5000, 5006 near 5000",val
hds_182,996,1002,997992,RC,0.45,0.3,0.75,near_1000,"Generated: 996 near 1000, 1002 near 1000",train
hds_183,2002,2002,4008004,RC,0.45,0.3,0.9,near_2000,"Generated: 2002 near 2000, 2002 near 2000",train
hds_184,1991,1998,3978018,RC,0.45,0.3,0.55,near_2000,"Generated: 1991 near 2000, 1998 near 2000",test
hds_185,5002,5002,25020004,RC,0.45,0.3,0.9,near_5000,"Generated: 5002 near 5000, 5002 near 5000",train
hds_186,1998,2004,4003992,RC,0.45,0.3,0.75,near_2000,"Generated: 1998 near 2000, 2004 near 2000",train
hds_187,4996,5002,24989992,RC,0.45,0.3,0.75,near_5000,"Generated: 4996 near 5000, 5002 near 5000",train
hds_188,1997,2004,4001988,RC,0.45,0.3,0.75,near_2000,"Generated: 1997 near 2000, 2004 near 2000",train
hds_189,997,1002,998994,RC,0.45,0.3,0.75,near_1000,"Generated: 997 near 1000, 1002 near 1000",val
hds_190,4996,5001,24984996,RC,0.45,0.3,0.75,near_5000,"Generated: 4996 near 5000, 5001 near 5000",train
hds_191,4997,4998,24975006,RC,0.55,0.3,0.75,near_5000,"Generated: 4997 near 5000, 4998 near 5000",train
hds_192,1999,2003,4003997,RC,0.45,0.3,0.75,near_2000,"Generated: 1999 near 2000, 2003 near 2000",test
hds_193,4997,5001,24989997,RC,0.45,0.3,0.75,near_5000,"Generated: 4997 near 5000, 5001 near 5000",train
hds_194,1998,2001,3997998,RC,0.45,0.3,0.9,near_2000,"Generated: 1998 near 2000, 2001 near 2000",val
hds_195,2497,2504,6252488,RC,0.55,0.3,0.75,near_2500,"Generated: 2497 near 2500, 2504 near 2500",test
hds_196,1003,1003,1006009,RC,0.45,0.3,0.75,near_1000,"Generated: 1003 near 1000, 1003 near 1000",train
hds_197,501,4262,2135262,RC,0.45,0.3,0.55,near_500_mixed,"Generated: 501 near 500, 4262 far from base",train
hds_198,4996,5003,24994988,RC,0.55,0.3,0.75,near_5000,"Generated: 4996 near 5000, 5003 near 5000",train
hds_199,2496,2502,6244992,RC,0.55,0.3,0.75,near_2500,"Generated: 2496 near 2500, 2502 near 2500",train
hds_200,1997,2002,3997994,RC,0.45,0.3,0.75,near_2000,"Generated: 1997 near 2000, 2002 near 2000",train
hds_201,997,1003,999991,RC,0.45,0.3,0.75,near_1000,"Generated: 997 near 1000, 1003 near 1000",train
hds_202,5002,5006,25040012,RC,0.45,0.3,0.55,near_5000,"Generated: 5002 near 5000, 5006 near 5000",train
hds_203,2503,2503,6265009,RC,0.45,0.3,0.75,near_2500,"Generated: 2503 near 2500, 2503 near 2500",train
hds_204,4996,4998,24970008,RC,0.55,0.3,0.75,near_5000,"Generated: 4996 near 5000, 4998 near 5000",test
hds_205,999,1008,1006992,RC,0.45,0.3,0.55,near_1000,"Generated: 999 near 1000, 1008 near 1000",train
hds_206,4998,5001,24994998,RC,0.45,0.3,0.9,near_5000,"Generated: 4998 near 5000, 5001 near 5000",val
hds_207,1998,2003,4001994,RC,0.45,0.3,0.75,near_2000,"Generated: 1998 near 2000, 2003 near 2000",train
hds_208,2003,2004,4014012,RC,0.45,0.3,0.75,near_2000,"Generated: 2003 near 2000, 2004 near 2000",val
hds_209,999,1002,1000998,RC,0.45,0.3,0.9,near_1000,"Generated: 999 near 1000, 1002 near 1000",val
hds_210,999,1009,1007991,RC,0.45,0.3,0.55,near_1000,"Generated: 999 near 1000, 1009 near 1000",val
hds_211,992,1002,993984,RC,0.45,0.3,0.55,near_1000,"Generated: 992 near 1000, 1002 near 1000",train
hds_212,2493,2502,6237486,RC,0.45,0.3,0.55,near_2500,"Generated: 2493 near 2500, 2502 near 2500",test
hds_213,2503,2504,6267512,RC,0.45,0.3,0.75,near_2500,"Generated: 2503 near 2500, 2504 near 2500",test
hds_214,4996,4996,24960016,RC,0.55,0.3,0.75,near_5000,"Generated: 4996 near 5000, 4996 near 5000",test
hds_215,2499,2503,6254997,RC,0.55,0.3,0.75,near_2500,"Generated: 2499 near 2500, 2503 near 2500",test
hds_216,996,1001,996996,RC,0.45,0.3,0.75,near_1000,"Generated: 996 near 1000, 1001 near 1000",train
hds_217,1998,2008,4011984,RC,0.45,0.3,0.55,near_2000,"Generated: 1998 near 2000, 2008 near 2000",train
hds_218,999,1006,1004994,RC,0.45,0.3,0.55,near_1000,"Generated: 999 near 1000, 1006 near 1000",test
hds_219,1002,1007,1009014,RC,0.45,0.3,0.55,near_1000,"Generated: 1002 near 1000, 1007 near 1000",train
hds_220,2001,462,924462,RC,0.45,0.3,0.55,near_2000_mixed,"Generated: 2001 near 2000, 462 far from base",train
hds_221,2501,2503,6260003,RC,0.45,0.3,0.75,near_2500,"Generated: 2501 near 2500, 2503 near 2500",train
hds_222,2001,2002,4006002,RC,0.45,0.3,0.9,near_2000,"Generated: 2001 near 2000, 2002 near 2000",val
hds_223,992,1001,992992,RC,0.45,0.3,0.55,near_1000,"Generated: 992 near 1000, 1001 near 1000",train
hds_224,4997,5004,25004988,RC,0.55,0.3,0.75,near_5000,"Generated: 4997 near 5000, 5004 near 5000",train
hds_225,996,1003,998988,RC,0.45,0.3,0.75,near_1000,"Generated: 996 near 1000, 1003 near 1000",train
hds_226,2493,2501,6234993,RC,0.45,0.3,0.55,near_2500,"Generated: 2493 near 2500, 2501 near 2500",train
hds_227,5004,5004,25040016,RC,0.45,0.3,0.75,near_5000,"Generated: 5004 near 5000, 5004 near 5000",train
hds_228,1991,2002,3985982,RC,0.45,0.3,0.55,near_2000,"Generated: 1991 near 2000, 2002 near 2000",train
hds_229,4993,5001,24969993,RC,0.45,0.3,0.55,near_5000,"Generated: 4993 near 5000, 5001 near 5000",train
hds_230,2001,2003,4008003,RC,0.45,0.3,0.75,near_2000,"Generated: 2001 near 2000, 2003 near 2000",train
hds_231,4997,4997,24970009,RC,0.55,0.3,0.75,near_5000,"Generated: 4997 near 5000, 4997 near 5000",train
hds_232,1003,1004,1007012,RC,0.45,0.3,0.75,near_1000,"Generated: 1003 near 1000, 1004 near 1000",test
hds_233,5001,5007,25040007,RC,0.45,0.3,0.55,near_5000,"Generated: 5001 near 5000, 5007 near 5000",val
hds_234,2496,2504,6249984,RC,0.55,0.3,0.75,near_2500,"Generated: 2496 near 2500, 2504 near 2500",train
hds_235,1002,1006,1008012,RC,0.45,0.3,0.55,near_1000,"Generated: 1002 near 1000, 1006 near 1000",val
hds_236,2496,2503,6247488,RC,0.55,0.3,0.75,near_2500,"Generated: 2496 near 2500, 2503 near 2500",train
hds_237,1994,2001,3989994,RC,0.45,0.3,0.55,near_2000,"Generated: 1994 near 2000, 2001 near 2000",train
hds_238,999,1004,1002996,RC,0.45,0.3,0.75,near_1000,"Generated: 999 near 1000, 1004 near 1000",train
hds_239,1002,1003,1005006,RC,0.45,0.3,0.75,near_1000,"Generated: 1002 near 1000, 1003 near 1000",val
hds_240,5003,5003,25030009,RC,0.45,0.3,0.75,near_5000,"Generated: 5003 near 5000, 5003 near 5000",train
hds_241,5001,5003,25020003,RC,0.45,0.3,0.75,near_5000,"Generated: 5001 near 5000, 5003 near 5000",train
hds_242,997,1001,997997,RC,0.45,0.3,0.75,near_1000,"Generated: 997 near 1000, 1001 near 1000",train
hds_243,1002,1009,1011018,RC,0.45,0.3,0.55,near_1000,"Generated: 1002 near 1000, 1009 near 1000",train
hds_244,1001,2567,2569567,RC,0.45,0.3,0.55,near_1000_mixed,"Generated: 1001 near 1000, 2567 far from base",train
hds_245,1001,1003,1004003,RC,0.45,0.3,0.75,near_1000,"Generated: 1001 near 1000, 1003 near 1000",train
hds_246,5002,5003,25025006,RC,0.45,0.3,0.75,near_5000,"Generated: 5002 near 5000, 5003 near 5000",train
